[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 08:25:23,453 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [005] | Train: graph_entropy=0.000000, graph_diag=0.000055, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.006143, alpha_var=-0.011450, alpha_collapse=0.000000, reg_bce_ratio=-0.0042 | Val: graph_entropy=0.000000, graph_diag=0.000068, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000052, personal_sparse=0.006145, alpha_var=-0.009674, alpha_collapse=0.000211, reg_bce_ratio=-0.0001
2026-04-10 08:25:23,616 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [005] | residual_abs_mean=0.3178, residual_std=0.0872, mf_abs_mean=0.3178, mf_std=0.0872, gate_mean=0.3064, gate_std=0.0530, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.0567, bias_abs_mean=0.3234, B_q_share=0.0000, B_id_share=0.1783, B_bias_share=1.0176, student_q_norm=0.0000, student_id_adapter_norm=0.1463, item_q_norm=0.0000, item_id_adapter_norm=0.0906, irt_abs_mean=1.3074, irt_std=0.7663, delta_abs_mean=0.0993, delta_std=0.0361, delta_over_irt=0.0759, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4848, graph_entropy_ratio=0.5164, alpha_mean=0.1968, alpha_std=0.1736, alpha_bias_std=0.6833, personal_row_entropy=3.0724, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:25:23,616 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [005] | entropy_ratio=0.5164, diag_mass=0.0007, to_uniform_l2=0.024729, to_identity_l2=0.093791, tau_mean=0.4555, tau_std=0.0054, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:25:23,617 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1783, B_bias_share=1.0176
2026-04-10 08:25:23,617 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [005] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.014704, b_id_item_proj=0.015420, b_bias_scale=0.001685, fusion_gate=0.000585, q_gate_raw=0.000000, skill_latent=0.059263, student_q_proj=0.000000, item_id_adapter=0.091441, relation_emb=0.000000e+00, relation_tau=7.025505e-05, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=5.574391e-03, personal_gate_emb=1.830802e-05, personal_gate_student_proj=2.009852e-06, personal_gate_context_proj=1.884338e-04, personal_gate_student_direct=3.604105e-07, personal_gate_context_direct=3.277455e-05, personal_gate_out=4.561597e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:25:24,056 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7490 at epoch 5
2026-04-10 08:25:29,166 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [018/100] | Train: Loss=0.3048, BCE=0.4706, Reg=-0.1658, AUC=0.8297, ACC=0.7617, RMSE=0.3954 | Val: Loss=0.4375, BCE=0.5580, Reg=-0.1205, AUC=0.7566, ACC=0.7252, RMSE=0.4309
2026-04-10 08:25:29,166 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [018] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000940, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001565, alpha_var=-0.168336, alpha_collapse=0.000000, reg_bce_ratio=-0.3524 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000944, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001584, alpha_var=-0.123208, alpha_collapse=0.000191, reg_bce_ratio=-0.2159
2026-04-10 08:25:29,382 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [018] | residual_abs_mean=0.5222, residual_std=0.1553, mf_abs_mean=0.5222, mf_std=0.1553, gate_mean=0.2412, gate_std=0.1178, q_interaction_abs_mean=0.5372, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0288, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.2252, student_id_adapter_norm=0.0000, item_q_norm=0.0901, item_id_adapter_norm=0.0000, irt_abs_mean=1.8649, irt_std=1.1771, delta_abs_mean=0.1371, delta_std=0.0759, delta_over_irt=0.0735, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7735, graph_entropy_ratio=0.1607, alpha_mean=0.1496, alpha_std=0.1697, alpha_bias_std=2.1300, personal_row_entropy=0.7920, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:25:29,382 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [018] | entropy_ratio=0.1607, diag_mass=0.0000, to_uniform_l2=0.076401, to_identity_l2=0.118462, tau_mean=0.6985, tau_std=0.0168, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:25:29,382 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [018] | mf_u_proj=0.005899, mf_v_proj=0.007294, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.002197, q_gate_raw=0.000006, skill_latent=0.000000, student_q_proj=0.016119, item_id_adapter=0.000000, relation_emb=9.114255e-03, relation_tau=2.488999e-03, relation_wq=7.414499e-04, relation_wk=5.169520e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=1.833822e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.904928e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=3.310488e-05, personal_gate_out=4.660072e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:25:29,382 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> No improvement 1 epoch(s) (best AUC=0.7568 @ 17)
2026-04-10 08:26:00,681 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [006/100] | Train: Loss=0.5037, BCE=0.5117, Reg=-0.0079, AUC=0.7915, ACC=0.7430, RMSE=0.4129 | Val: Loss=0.5450, BCE=0.5493, Reg=-0.0043, AUC=0.7517, ACC=0.7229, RMSE=0.4299
2026-04-10 08:26:00,682 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [006] | Train: graph_entropy=0.000000, graph_diag=0.000014, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000049, personal_sparse=0.006142, alpha_var=-0.017246, alpha_collapse=0.000000, reg_bce_ratio=-0.0155 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000379, personal_sparse=0.006140, alpha_var=-0.014111, alpha_collapse=0.000216, reg_bce_ratio=-0.0078
2026-04-10 08:26:00,861 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [006] | residual_abs_mean=0.3983, residual_std=0.1230, mf_abs_mean=0.3983, mf_std=0.1230, gate_mean=0.3118, gate_std=0.0485, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.0658, bias_abs_mean=0.4054, B_q_share=0.0000, B_id_share=0.1653, B_bias_share=1.0176, student_q_norm=0.0000, student_id_adapter_norm=0.1684, item_q_norm=0.0000, item_id_adapter_norm=0.1088, irt_abs_mean=1.3582, irt_std=0.8212, delta_abs_mean=0.1270, delta_std=0.0487, delta_over_irt=0.0935, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1969, alpha_std=0.1736, alpha_bias_std=0.8272, personal_row_entropy=3.0698, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:26:00,861 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [006] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.4692, tau_std=0.0019, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:26:00,861 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1653, B_bias_share=1.0176
2026-04-10 08:26:00,861 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [006] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.011734, b_id_item_proj=0.012084, b_bias_scale=0.001400, fusion_gate=0.000721, q_gate_raw=0.000000, skill_latent=0.043526, student_q_proj=0.000000, item_id_adapter=0.069231, relation_emb=0.000000e+00, relation_tau=2.785256e-05, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=5.882356e-03, personal_gate_emb=2.793252e-05, personal_gate_student_proj=3.824584e-06, personal_gate_context_proj=1.877769e-04, personal_gate_student_direct=6.576147e-07, personal_gate_context_direct=3.254731e-05, personal_gate_out=3.617966e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:26:01,413 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7517 at epoch 6
2026-04-10 08:26:15,591 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [019/100] | Train: Loss=0.2839, BCE=0.4690, Reg=-0.1851, AUC=0.8312, ACC=0.7625, RMSE=0.3948 | Val: Loss=0.4249, BCE=0.5592, Reg=-0.1343, AUC=0.7576, ACC=0.7260, RMSE=0.4311
2026-04-10 08:26:15,591 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [019] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000941, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001562, alpha_var=-0.187633, alpha_collapse=0.000000, reg_bce_ratio=-0.3947 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000929, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001549, alpha_var=-0.136944, alpha_collapse=0.000192, reg_bce_ratio=-0.2401
2026-04-10 08:26:15,802 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [019] | residual_abs_mean=0.5711, residual_std=0.1877, mf_abs_mean=0.5711, mf_std=0.1877, gate_mean=0.2469, gate_std=0.1170, q_interaction_abs_mean=0.5919, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0364, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.2168, student_id_adapter_norm=0.0000, item_q_norm=0.0953, item_id_adapter_norm=0.0000, irt_abs_mean=1.9005, irt_std=1.1712, delta_abs_mean=0.1565, delta_std=0.0877, delta_over_irt=0.0823, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7544, graph_entropy_ratio=0.1568, alpha_mean=0.1513, alpha_std=0.1715, alpha_bias_std=2.2471, personal_row_entropy=0.7747, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:26:15,802 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [019] | entropy_ratio=0.1568, diag_mass=0.0000, to_uniform_l2=0.076773, to_identity_l2=0.118703, tau_mean=0.6954, tau_std=0.0166, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:26:15,803 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [019] | mf_u_proj=0.004527, mf_v_proj=0.003623, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.007714, q_gate_raw=0.000002, skill_latent=0.000000, student_q_proj=0.010868, item_id_adapter=0.000000, relation_emb=1.994205e-02, relation_tau=4.958675e-03, relation_wq=1.472944e-03, relation_wk=9.903638e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.235184e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=3.701336e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=6.437874e-06, personal_gate_out=1.968597e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:26:16,194 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> New best AUC=0.7576 at epoch 19
2026-04-10 08:26:51,495 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [007/100] | Train: Loss=0.4865, BCE=0.5009, Reg=-0.0144, AUC=0.8027, ACC=0.7492, RMSE=0.4080 | Val: Loss=0.5385, BCE=0.5480, Reg=-0.0094, AUC=0.7543, ACC=0.7252, RMSE=0.4291
2026-04-10 08:26:51,495 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [007] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000258, personal_sparse=0.006138, alpha_var=-0.024120, alpha_collapse=0.000000, reg_bce_ratio=-0.0288 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000462, personal_sparse=0.006134, alpha_var=-0.019300, alpha_collapse=0.000213, reg_bce_ratio=-0.0172
2026-04-10 08:26:51,668 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [007] | residual_abs_mean=0.4390, residual_std=0.1516, mf_abs_mean=0.4390, mf_std=0.1516, gate_mean=0.2975, gate_std=0.0588, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.0693, bias_abs_mean=0.4490, B_q_share=0.0000, B_id_share=0.1579, B_bias_share=1.0228, student_q_norm=0.0000, student_id_adapter_norm=0.1868, item_q_norm=0.0000, item_id_adapter_norm=0.1203, irt_abs_mean=1.4083, irt_std=0.8416, delta_abs_mean=0.1357, delta_std=0.0597, delta_over_irt=0.0963, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1968, alpha_std=0.1736, alpha_bias_std=0.9692, personal_row_entropy=3.0672, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:26:51,668 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [007] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.4967, tau_std=0.0057, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:26:51,668 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1579, B_bias_share=1.0228
2026-04-10 08:26:51,668 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [007] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.012466, b_id_item_proj=0.012165, b_bias_scale=0.002626, fusion_gate=0.001220, q_gate_raw=0.000000, skill_latent=0.045008, student_q_proj=0.000000, item_id_adapter=0.065366, relation_emb=0.000000e+00, relation_tau=3.484351e-06, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=6.800376e-03, personal_gate_emb=5.193053e-05, personal_gate_student_proj=1.108036e-05, personal_gate_context_proj=4.309518e-04, personal_gate_student_direct=1.852725e-06, personal_gate_context_direct=7.032406e-05, personal_gate_out=1.073691e-04, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:26:52,164 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7543 at epoch 7
2026-04-10 08:27:07,671 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [020/100] | Train: Loss=0.2611, BCE=0.4665, Reg=-0.2054, AUC=0.8335, ACC=0.7629, RMSE=0.3937 | Val: Loss=0.4079, BCE=0.5567, Reg=-0.1488, AUC=0.7582, ACC=0.7273, RMSE=0.4299
2026-04-10 08:27:07,672 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [020] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000941, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001561, alpha_var=-0.207876, alpha_collapse=0.000000, reg_bce_ratio=-0.4403 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000911, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001476, alpha_var=-0.151380, alpha_collapse=0.000191, reg_bce_ratio=-0.2673
2026-04-10 08:27:07,879 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [020] | residual_abs_mean=0.5954, residual_std=0.2243, mf_abs_mean=0.5954, mf_std=0.2243, gate_mean=0.2514, gate_std=0.1090, q_interaction_abs_mean=0.6213, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0436, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=3.0760, student_id_adapter_norm=0.0000, item_q_norm=0.1023, item_id_adapter_norm=0.0000, irt_abs_mean=1.8824, irt_std=1.1789, delta_abs_mean=0.1685, delta_std=0.0973, delta_over_irt=0.0895, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7283, graph_entropy_ratio=0.1514, alpha_mean=0.1526, alpha_std=0.1730, alpha_bias_std=2.3652, personal_row_entropy=0.7378, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:27:07,879 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [020] | entropy_ratio=0.1514, diag_mass=0.0000, to_uniform_l2=0.077236, to_identity_l2=0.119002, tau_mean=0.6922, tau_std=0.0165, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:27:07,879 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Grad Norms] Epoch [020] | mf_u_proj=0.010000, mf_v_proj=0.009195, b_id_student_proj=0.000000, b_id_item_proj=0.000000, b_bias_scale=0.000000, fusion_gate=0.000537, q_gate_raw=0.000002, skill_latent=0.000000, student_q_proj=0.023086, item_id_adapter=0.000000, relation_emb=1.557388e-02, relation_tau=2.154819e-03, relation_wq=9.511078e-04, relation_wk=3.718905e-04, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=2.202659e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=3.789078e-04, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=5.633586e-05, personal_gate_out=8.699891e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:27:08,282 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] -> New best AUC=0.7582 at epoch 20
2026-04-10 08:27:08,349 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Checkpoint saved: checkpoints/abce_diag/20260410_072301/assist_09/seed42/ae_dominant_B_q_only/checkpoint_epoch_20.pth
2026-04-10 08:27:08,540 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Module Activity] Epoch 20: Graph[OK] Personal[X] MF[OK]
2026-04-10 08:27:42,171 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] Epoch [008/100] | Train: Loss=0.4697, BCE=0.4917, Reg=-0.0221, AUC=0.8122, ACC=0.7541, RMSE=0.4039 | Val: Loss=0.5309, BCE=0.5460, Reg=-0.0151, AUC=0.7559, ACC=0.7256, RMSE=0.4281
2026-04-10 08:27:42,171 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Reg Terms] Epoch [008] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000458, personal_sparse=0.006120, alpha_var=-0.032063, alpha_collapse=0.000000, reg_bce_ratio=-0.0449 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.003011, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000718, personal_sparse=0.006088, alpha_var=-0.025225, alpha_collapse=0.000212, reg_bce_ratio=-0.0277
2026-04-10 08:27:42,353 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][M3] Epoch [008] | residual_abs_mean=0.4736, residual_std=0.1739, mf_abs_mean=0.4736, mf_std=0.1739, gate_mean=0.2679, gate_std=0.0641, q_interaction_abs_mean=0.0000, id_adapter_abs_mean=0.0781, bias_abs_mean=0.4947, B_q_share=0.0000, B_id_share=0.1650, B_bias_share=1.0446, student_q_norm=0.0000, student_id_adapter_norm=0.1998, item_q_norm=0.0000, item_id_adapter_norm=0.1294, irt_abs_mean=1.3962, irt_std=0.8525, delta_abs_mean=0.1350, delta_std=0.0684, delta_over_irt=0.0967, warmup(mf/personal)=1.00/1.00, graph_row_entropy=2.4849, graph_entropy_ratio=0.5164, alpha_mean=0.1967, alpha_std=0.1735, alpha_bias_std=1.1071, personal_row_entropy=3.0442, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 08:27:42,353 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [008] | entropy_ratio=0.5164, diag_mass=0.0000, to_uniform_l2=0.024727, to_identity_l2=0.093849, tau_mean=0.5424, tau_std=0.0156, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 08:27:42,353 - WARNING - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.0000, B_id_share=0.1650, B_bias_share=1.0446
2026-04-10 08:27:42,353 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] [Grad Norms] Epoch [008] | mf_u_proj=0.000000, mf_v_proj=0.000000, b_id_student_proj=0.011686, b_id_item_proj=0.011946, b_bias_scale=0.000893, fusion_gate=0.001733, q_gate_raw=0.000000, skill_latent=0.036676, student_q_proj=0.000000, item_id_adapter=0.058682, relation_emb=0.000000e+00, relation_tau=3.259391e-06, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=8.049585e-03, personal_gate_emb=5.432288e-05, personal_gate_student_proj=3.671933e-06, personal_gate_context_proj=4.460548e-04, personal_gate_student_direct=6.698847e-07, personal_gate_context_direct=8.177886e-05, personal_gate_out=1.093643e-04, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 08:27:42,834 - INFO - [assist_09|assist_09_abce_ae_dominant_B_no_q|lr=0.0003|drop=0.20] -> New best AUC=0.7559 at epoch 8
2026-04-10 08:28:00,608 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] Epoch [021/100] | Train: Loss=0.2378, BCE=0.4645, Reg=-0.2267, AUC=0.8350, ACC=0.7646, RMSE=0.3927 | Val: Loss=0.3950, BCE=0.5587, Reg=-0.1638, AUC=0.7579, ACC=0.7253, RMSE=0.4306
2026-04-10 08:28:00,609 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Reg Terms] Epoch [021] | Train: graph_entropy=0.000002, graph_diag=0.000000, graph_uniform=0.000940, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001559, alpha_var=-0.229159, alpha_collapse=0.000000, reg_bce_ratio=-0.4880 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000957, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.000000, personal_sparse=0.001587, alpha_var=-0.166523, alpha_collapse=0.000192, reg_bce_ratio=-0.2931
2026-04-10 08:28:00,824 - INFO - [assist_09|assist_09_abce_ae_dominant_B_q_only|lr=0.0003|drop=0.20] [Diag][M3] Epoch [021] | residual_abs_mean=0.6195, residual_std=0.2453, mf_abs_mean=0.6195, mf_std=0.2453, gate_mean=0.2546, gate_std=0.1042, q_interaction_abs_mean=0.6504, id_adapter_abs_mean=0.0000, bias_abs_mean=0.0000, B_q_share=1.0499, B_id_share=0.0000, B_bias_share=0.0000, student_q_norm=2.9448, student_id_adapter_norm=0.0000, item_q_norm=0.1075, item_id_adapter_norm=0.0000, irt_abs_mean=1.8164, irt_std=1.1665, delta_abs_mean=0.1776, delta_std=0.1051, delta_over_irt=0.0978, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.7875, graph_entropy_ratio=0.1636, alpha_mean=0.1527, alpha_std=0.1731, alpha_bias_std=2.4827, personal_row_entropy=0.7937, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
